bdwpt_penetration,traffic_density,day_type,weather_condition,pv_penetration,scenario_name,run_id,min_voltage_pu,max_voltage_pu,voltage_violations,avg_voltage_deviation,peak_demand_mw,peak_shaving_achieved_mw,reverse_power_flow_hours,total_energy_traded_mwh,avg_ev_soc_end,charging_efficiency,v2g_utilization,total_losses_mwh,transformer_loading_max,line_loading_max,grid_cost_savings,ev_owner_revenue,peak_reduction_percent,total_benefits
0.0,medium,weekday,clear,0.3,Baseline,0,0.9970587261430234,0.9978206609808143,0,0.0025893238268233244,0.13236077134243784,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,1,0.9970688345879007,0.9977444911260938,0,0.0026048866729360613,0.13209226690424034,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,2,0.9970557521741681,0.9977618939600479,0,0.002572341790521383,0.1327543765677958,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,3,0.9970564659734517,0.997815365697297,0,0.0026149874827064335,0.13193020070879896,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,4,0.9970648982944174,0.997785708894779,0,0.0026082595613865288,0.13301363823057444,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,5,0.99706528432613,0.997779893417728,0,0.0026001252268517804,0.13191217804275,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,6,0.9970736320097754,0.9978220237818278,0,0.002570255303166724,0.13159806096376386,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,7,0.9970576660292375,0.9977560996790227,0,0.0026031313876878877,0.13009154523938984,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,8,0.9970572961704173,0.9977373843506946,0,0.0025911880769170226,0.13124376764373108,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,medium,weekday,clear,0.3,Baseline,9,0.9970583612093853,0.9978024853085518,0,0.0025941990432937516,0.1310393984473603,0,0,0.0,0.5,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,medium,weekday,clear,0.3,Low_BDWPT,0,0.9945593270224471,0.9978006752432603,0,0.0027369202110763915,0.1427694901065912,0,0,0.0010300537257187643,0.5886913230458576,0.95,0.0,0.0,0.0,0.0,0.0,0.07725402942890731,0.0,0.07725402942890731
0.15,medium,weekday,clear,0.3,Low_BDWPT,1,0.9946616933055535,0.9978232154442329,0,0.002706719996921019,0.13707971650206985,0,0,0.0009347728279502112,0.562893060939688,0.95,0.0,0.0,0.0,0.0,0.0,0.07010796209626582,0.0,0.07010796209626582
0.15,medium,weekday,clear,0.3,Low_BDWPT,2,0.9956016617472503,0.9978124640138712,0,0.0026516998077152428,0.14324033181332088,0,0,0.0010517573397722784,0.4970346102833956,0.95,0.0,0.0,0.0,0.0,0.0,0.07888180048292087,0.0,0.07888180048292087
0.15,medium,weekday,clear,0.3,Low_BDWPT,3,0.9950155353836253,0.9977953831585379,0,0.0027037501624486387,0.14125183537464137,0,0,0.000931241897914151,0.5351503603913996,0.95,0.0,0.0,0.0,0.0,0.0,0.06984314234356133,0.0,0.06984314234356133
0.15,medium,weekday,clear,0.3,Low_BDWPT,4,0.9954422235475543,0.9977968840654863,0,0.0026434433373863013,0.14043993863517973,0,0,0.0010091006695029403,0.49348459251476506,0.95,0.0,0.0,0.0,0.0,0.0,0.07568255021272052,0.0,0.07568255021272052
0.15,medium,weekday,clear,0.3,Low_BDWPT,5,0.9950700395566241,0.9977631324702119,0,0.0027928311167763416,0.139798816243495,0,0,0.0014389651584402084,0.4963517145595631,0.95,0.0,0.0,0.0,0.0,0.0,0.10792238688301563,0.0,0.10792238688301563
0.15,medium,weekday,clear,0.3,Low_BDWPT,6,0.9950735945020108,0.9978071599680264,0,0.0026880801520387707,0.13888063389634822,0,0,0.0010478267486164934,0.5591879182308328,0.95,0.0,0.0,0.0,0.0,0.0,0.078587006146237,0.0,0.078587006146237
0.15,medium,weekday,clear,0.3,Low_BDWPT,7,0.9952796590885963,0.9978160563610408,0,0.0027565626394316376,0.14186541181467086,0,0,0.0012475599788422,0.5087703143865299,0.95,0.0,0.0,0.0,0.0,0.0,0.093566998413165,0.0,0.093566998413165
0.15,medium,weekday,clear,0.3,Low_BDWPT,8,0.9956034689212901,0.9978148207524444,0,0.002682535865653888,0.13897664402646293,0,0,0.0008500487809860623,0.5023551608389459,0.95,0.0,0.0,0.0,0.0,0.0,0.06375365857395467,0.0,0.06375365857395467
0.15,medium,weekday,clear,0.3,Low_BDWPT,9,0.9947133958601332,0.9978150720053969,0,0.0026950523764251353,0.14176282269857576,0,0,0.0011715809561398602,0.6496379158774788,0.95,0.0,0.0,0.0,0.0,0.0,0.08786857171048952,0.0,0.08786857171048952
0.4,medium,weekday,clear,0.3,High_BDWPT,0,0.9945055548128042,0.9977546903447583,0,0.0030359710124160445,0.14815568713814914,0,0,0.0041987053160959685,0.5256829241154533,0.95,0.0,0.0,0.0,0.0,0.0,0.3149028987071976,0.0,0.3149028987071976
0.4,medium,weekday,clear,0.3,High_BDWPT,1,0.9950298153952589,0.9977800844420243,0,0.0029284332000317336,0.1435664245963753,0,0,0.003526365662615513,0.5281456659438637,0.95,0.0,0.0,0.0,0.0,0.0,0.2644774246961635,0.0,0.2644774246961635
0.4,medium,weekday,clear,0.3,High_BDWPT,2,0.9947610903226511,0.9977845383933195,0,0.0028656671432033052,0.1436256635991074,0,0,0.003674077168259967,0.5063518696588323,0.95,0.0,0.0,0.0,0.0,0.0,0.27555578761949756,0.0,0.27555578761949756
0.4,medium,weekday,clear,0.3,High_BDWPT,3,0.9946258438181647,0.9977439899476948,0,0.002987935996104605,0.14387659194200098,0,0,0.003608120572896395,0.5691485501332136,0.95,0.0,0.0,0.0,0.0,0.0,0.27060904296722965,0.0,0.27060904296722965
0.4,medium,weekday,clear,0.3,High_BDWPT,4,0.9945448074026126,0.9978153368646118,0,0.0030319643077450996,0.14538551911776204,0,0,0.004374006727295118,0.5620455117455717,0.95,0.0,0.0,0.0,0.0,0.0,0.32805050454713386,0.0,0.32805050454713386
0.4,medium,weekday,clear,0.3,High_BDWPT,5,0.9946555428103978,0.9977705939535886,0,0.0028952810666977758,0.14396361433220153,0,0,0.0037208795980577403,0.5590771176532732,0.95,0.0,0.0,0.0,0.0,0.0,0.2790659698543305,0.0,0.2790659698543305
0.4,medium,weekday,clear,0.3,High_BDWPT,6,0.9942785512829029,0.9977805791791787,0,0.003077750266016202,0.14425255786596786,0,0,0.00402249371061064,0.546994922103184,0.95,0.0,0.0,0.0,0.0,0.0,0.301687028295798,0.0,0.301687028295798
0.4,medium,weekday,clear,0.3,High_BDWPT,7,0.9945573222033712,0.9977698236388597,0,0.0029838921339960848,0.15111145848746046,0,0,0.00416399134668345,0.5659373551901,0.95,0.0,0.0,0.0,0.0,0.0,0.3122993510012588,0.0,0.3122993510012588
0.4,medium,weekday,clear,0.3,High_BDWPT,8,0.99445683634516,0.9977225241094132,0,0.0029630979474271012,0.14314811142335274,0,0,0.003809065137325397,0.5767215599012698,0.95,0.0,0.0,0.0,0.0,0.0,0.2856798852994048,0.0,0.2856798852994048
0.4,medium,weekday,clear,0.3,High_BDWPT,9,0.9943726608336394,0.9978229488192348,0,0.002994270409222824,0.14780288363737945,0,0,0.0044245566252127475,0.5827942621167944,0.95,0.0,0.0,0.0,0.0,0.0,0.331841746890956,0.0,0.331841746890956
0.4,high,weekday,rain,0.3,High_Traffic_Rain,0,0.9949038745375751,0.9977552401834249,0,0.0028760138016763305,0.14761907429727733,0,0,0.0029270100854410183,0.5721322951983775,0.95,0.0,0.0,0.0,0.0,0.0,0.21952575640807637,0.0,0.21952575640807637
0.4,high,weekday,rain,0.3,High_Traffic_Rain,1,0.9951734960623351,0.9977775639619966,0,0.0028467059405296313,0.1441033831799372,0,0,0.0031201443110842686,0.6680509778261343,0.95,0.0,0.0,0.0,0.0,0.0,0.23401082333132014,0.0,0.23401082333132014
0.4,high,weekday,rain,0.3,High_Traffic_Rain,2,0.9950508625070318,0.9977717032188002,0,0.0028837895408733243,0.14636617943734212,0,0,0.0034141700803311326,0.5741109293694481,0.95,0.0,0.0,0.0,0.0,0.0,0.25606275602483497,0.0,0.25606275602483497
0.4,high,weekday,rain,0.3,High_Traffic_Rain,3,0.9950635920882154,0.9977438124557514,0,0.0028688583107000397,0.141956836843112,0,0,0.002988127531911634,0.6186880104499793,0.95,0.0,0.0,0.0,0.0,0.0,0.22410956489337253,0.0,0.22410956489337253
0.4,high,weekday,rain,0.3,High_Traffic_Rain,4,0.9951515925684569,0.9977684978757537,0,0.0028634126127262322,0.14595635554674638,0,0,0.002956987823551171,0.5165756687202007,0.95,0.0,0.0,0.0,0.0,0.0,0.22177408676633784,0.0,0.22177408676633784
0.4,high,weekday,rain,0.3,High_Traffic_Rain,5,0.9943673101382091,0.9977685040223788,0,0.0030130074961017437,0.14790514024343945,0,0,0.004516194685823688,0.5383062576728258,0.95,0.0,0.0,0.0,0.0,0.0,0.3387146014367766,0.0,0.3387146014367766
0.4,high,weekday,rain,0.3,High_Traffic_Rain,6,0.9942639653324965,0.9978059304003682,0,0.0028989778963991798,0.14455253472758925,0,0,0.003745659500772906,0.5239300707289658,0.95,0.0,0.0,0.0,0.0,0.0,0.28092446255796794,0.0,0.28092446255796794
0.4,high,weekday,rain,0.3,High_Traffic_Rain,7,0.9946408584641679,0.9977698631673015,0,0.0028646293640497747,0.1466456381042531,0,0,0.00397254155940052,0.5273077126692323,0.95,0.0,0.0,0.0,0.0,0.0,0.29794061695503904,0.0,0.29794061695503904
0.4,high,weekday,rain,0.3,High_Traffic_Rain,8,0.995092378457906,0.9977756062710366,0,0.002860046668176063,0.14679975647803234,0,0,0.0038760488134186636,0.5657324233593704,0.95,0.0,0.0,0.0,0.0,0.0,0.29070366100639977,0.0,0.29070366100639977
0.4,high,weekday,rain,0.3,High_Traffic_Rain,9,0.9942110837634415,0.9977781687377438,0,0.002931989807969714,0.14354762873053797,0,0,0.003748194794716587,0.5404244397062473,0.95,0.0,0.0,0.0,0.0,0.0,0.281114609603744,0.0,0.281114609603744
0.4,low,weekend,clear,0.5,Weekend_HighPV,0,0.9949933158383997,0.998401749635213,0,0.002300462353440947,0.11499792578802727,0,0,0.0036360225224172523,0.5883007596977897,0.95,0.0,0.0,0.0,0.0,0.0,0.2727016891812939,0.0,0.2727016891812939
0.4,low,weekend,clear,0.5,Weekend_HighPV,1,0.9952330706098599,0.9984092769812027,0,0.0023956807037581952,0.10952200066066871,0,0,0.003971255373418652,0.5252989005927772,0.95,0.0,0.0,0.0,0.0,0.0,0.2978441530063989,0.0,0.2978441530063989
0.4,low,weekend,clear,0.5,Weekend_HighPV,2,0.995384689645918,0.9983876044261029,0,0.0023479706074325405,0.11217377468199005,0,0,0.003472110416315602,0.5481093697250536,0.95,0.0,0.0,0.0,0.0,0.0,0.2604082812236701,0.0,0.2604082812236701
0.4,low,weekend,clear,0.5,Weekend_HighPV,3,0.9952480689383735,0.9984156653236557,0,0.0021917537315121684,0.10760674071928499,0,0,0.003132553573223715,0.5441226289287625,0.95,0.0,0.0,0.0,0.0,0.0,0.23494151799177865,0.0,0.23494151799177865
0.4,low,weekend,clear,0.5,Weekend_HighPV,4,0.9948598493120181,0.9983763470658864,0,0.0022686299366631007,0.1148816130734602,0,0,0.0032405748991612073,0.5662645281159987,0.95,0.0,0.0,0.0,0.0,0.0,0.24304311743709053,0.0,0.24304311743709053
0.4,low,weekend,clear,0.5,Weekend_HighPV,5,0.9951784228529809,0.9984209681217642,0,0.0022358513959149172,0.10882925288830253,0,0,0.0031722462665613902,0.5423842525825215,0.95,0.0,0.0,0.0,0.0,0.0,0.23791846999210425,0.0,0.23791846999210425
0.4,low,weekend,clear,0.5,Weekend_HighPV,6,0.9955935789075405,0.9983949708981757,0,0.002471411440566999,0.10761791141221365,0,0,0.004351798140224113,0.5283883373543439,0.95,0.0,0.0,0.0,0.0,0.0,0.32638486051680843,0.0,0.32638486051680843
0.4,low,weekend,clear,0.5,Weekend_HighPV,7,0.9953936662707055,0.9984222148263993,0,0.0023918599585706283,0.11360090336939915,0,0,0.004277507244411121,0.5556494507620475,0.95,0.0,0.0,0.0,0.0,0.0,0.3208130433308341,0.0,0.3208130433308341
0.4,low,weekend,clear,0.5,Weekend_HighPV,8,0.9952100377550221,0.9983801921341133,0,0.00227466179978724,0.11151599723867288,0,0,0.0030975481041813917,0.5403892807323547,0.95,0.0,0.0,0.0,0.0,0.0,0.23231610781360437,0.0,0.23231610781360437
0.4,low,weekend,clear,0.5,Weekend_HighPV,9,0.9951248437159528,0.9983358914837946,0,0.002386032498407075,0.10911311893275455,0,0,0.00403777439093061,0.5700013096574602,0.95,0.0,0.0,0.0,0.0,0.0,0.30283307931979575,0.0,0.30283307931979575
